Timestamp,User Count,Type,Name,Requests/s,Failures/s,50%,66%,75%,80%,90%,95%,98%,99%,99.9%,99.99%,100%,Total Request Count,Total Failure Count,Total Median Response Time,Total Average Response Time,Total Min Response Time,Total Max Response Time,Total Average Content Size
1767443036,0,,Aggregated,0.000000,0.000000,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,0,0,0.0,0,0,0
1767443037,5,,Aggregated,0.000000,0.000000,180,450,520,520,530,540,540,540,540,540,540,11,0,180.0,294.954729636381,73.03234500068356,542.1364720004931,10097.0
1767443038,10,,Aggregated,0.000000,0.000000,220,440,470,520,530,530,540,540,540,540,540,22,0,200.0,287.2924543182142,43.529255999601446,542.1364720004931,10032.09090909091
1767443039,15,,Aggregated,0.000000,0.000000,190,320,450,470,530,540,570,570,570,570,570,35,0,190.0,257.4493318857484,39.45977600051265,571.8696300009469,10202.685714285713
1767443040,20,,Aggregated,6.500000,0.000000,180,320,390,440,520,530,540,570,570,570,570,52,0,150.0,237.04900292309853,34.688622999965446,571.8696300009469,10067.634615384615
1767443041,20,,Aggregated,9.666667,0.000000,150,310,390,440,520,530,540,570,570,570,570,53,0,150.0,233.54663647172993,34.688622999965446,571.8696300009469,10191.981132075472
1767443042,20,,Aggregated,10.000000,0.000000,140,290,350,390,520,530,540,570,570,570,570,59,0,140.0,216.45629849155154,34.204798999780905,571.8696300009469,10258.457627118643
1767443043,20,,Aggregated,10.400000,0.000000,140,220,350,390,470,530,540,570,570,570,570,64,0,130.0,203.1319126874962,33.66233699853183,571.8696300009469,10191.84375
1767443044,20,,Aggregated,9.500000,0.000000,110,190,320,350,470,530,540,570,570,570,570,72,0,110.0,186.06368113885057,32.20780799892964,571.8696300009469,10258.472222222223
1767443045,20,,Aggregated,8.857143,0.000000,110,180,310,350,470,530,540,570,570,570,570,75,0,110.0,181.1210540933098,32.20780799892964,571.8696300009469,10209.906666666666
1767443046,20,,Aggregated,8.625000,0.000000,110,150,310,350,470,530,540,570,570,570,570,80,0,110.0,177.18361556248965,30.15103700090549,571.8696300009469,10192.4875
1767443047,20,,Aggregated,8.222222,0.000000,90,140,290,320,460,520,540,570,570,570,570,87,0,90,167.15179622991562,30.110325000350713,571.8696300009469,10101.793103448275
1767443048,20,,Aggregated,7.800000,0.000000,87,140,220,320,450,520,540,570,570,570,570,91,0,87,161.6942737802454,30.110325000350713,571.8696300009469,10097.131868131868
1767443049,20,,Aggregated,8.200000,0.000000,80,140,200,320,450,520,540,570,570,570,570,95,0,80,156.64445938951087,30.110325000350713,571.8696300009469,10044.505263157895
1767443050,20,,Aggregated,7.500000,0.000000,75,130,190,310,450,520,540,570,570,570,570,100,0,75,151.42015938006807,30.110325000350713,571.8696300009469,9978.04
1767443051,20,,Aggregated,6.400000,0.000000,73,130,190,300,440,520,530,540,570,570,570,103,0,73,147.99924363113445,30.110325000350713,571.8696300009469,9914.174757281553
1767443052,20,,Aggregated,5.800000,0.000000,70,120,150,220,390,520,530,540,570,570,570,111,0,70,141.85455389197816,30.110325000350713,571.8696300009469,9892.207207207208
1767443053,20,,Aggregated,5.000000,0.000000,70,110,150,220,390,520,530,540,570,570,570,114,0,69,139.47532742113572,30.110325000350713,571.8696300009469,9870.131578947368
1767443054,20,,Aggregated,5.000000,0.000000,70,110,150,220,390,520,530,540,570,570,570,114,0,69,139.47532742113572,30.110325000350713,571.8696300009469,9870.131578947368
1767443055,20,,Aggregated,4.900000,0.000000,72,110,140,200,390,520,530,540,570,570,570,120,0,70,136.06731869173623,30.110325000350713,571.8696300009469,9858.633333333333
1767443056,20,,Aggregated,4.500000,0.000000,70,110,140,190,390,470,530,540,570,570,570,126,0,69,132.50755414292288,30.110325000350713,571.8696300009469,9866.0
1767443057,20,,Aggregated,4.000000,0.000000,70,110,140,190,390,470,530,540,570,570,570,130,0,69,130.75440820006267,30.110325000350713,571.8696300009469,9836.338461538462
1767443058,20,,Aggregated,4.200000,0.000000,66,100,140,150,390,470,530,540,570,570,570,139,0,66,125.702614395725,30.110325000350713,571.8696300009469,9844.21582733813
1767443059,20,,Aggregated,4.600000,0.000000,67,110,140,170,350,470,530,540,570,570,570,142,0,66,125.68432250707343,30.110325000350713,571.8696300009469,9847.12676056338
1767443060,20,,Aggregated,4.800000,0.000000,67,100,140,170,350,470,530,540,570,570,570,150,0,66,123.30937781336009,30.110325000350713,571.8696300009469,9826.746666666666
1767443061,20,,Aggregated,4.800000,0.000000,67,100,140,170,350,470,530,540,570,570,570,150,0,66,123.30937781336009,30.110325000350713,571.8696300009469,9826.746666666666
1767443062,20,,Aggregated,4.700000,0.000000,66,90,130,150,350,470,530,540,570,570,570,158,0,65,119.99711574053781,30.110325000350713,571.8696300009469,9876.740506329113
1767443063,20,,Aggregated,4.800000,0.000000,65,87,130,140,350,460,530,540,570,570,570,164,0,64,117.47005237807238,30.110325000350713,571.8696300009469,9882.524390243903
1767443064,20,,Aggregated,4.700000,0.000000,64,87,130,140,350,460,530,540,570,570,570,166,0,61,116.49230395183424,30.110325000350713,571.8696300009469,9861.204819277109
1767443065,20,,Aggregated,4.800000,0.000000,59,86,120,140,320,460,530,540,570,570,570,172,0,58,114.1285917732772,30.110325000350713,571.8696300009469,9844.441860465116
1767443066,20,,Aggregated,5.000000,0.000000,59,86,110,140,320,460,530,540,570,570,570,174,0,58,113.64963046554325,30.110325000350713,571.8696300009469,9840.597701149425
1767443067,20,,Aggregated,5.500000,0.000000,58,85,110,140,320,460,530,540,570,570,570,177,0,58,112.44520017515315,30.110325000350713,571.8696300009469,9860.180790960452
1767443068,20,,Aggregated,5.300000,0.000000,58,85,110,140,320,460,530,540,570,570,570,179,0,58,111.80835100559972,30.110325000350713,571.8696300009469,9840.798882681564
1767443069,20,,Aggregated,4.600000,0.000000,54,83,110,140,320,450,530,540,570,570,570,188,0,54,108.51429855853333,30.110325000350713,571.8696300009469,9814.239361702128
1767443070,20,,Aggregated,4.600000,0.000000,54,82,110,130,310,450,530,540,570,570,570,191,0,54,107.41481346075207,30.110325000350713,571.8696300009469,9832.575916230366
1767443071,20,,Aggregated,4.000000,0.000000,54,83,110,140,310,450,530,540,570,570,570,193,0,54,107.8441191710066,30.110325000350713,571.8696300009469,9829.093264248704
1767443072,20,,Aggregated,4.600000,0.000000,54,83,110,140,310,450,530,540,570,570,570,195,0,54,108.30424129746508,30.110325000350713,571.8696300009469,9806.287179487179
1767443073,20,,Aggregated,4.100000,0.000000,54,83,110,140,310,450,530,540,570,570,570,199,0,54,107.33729405027721,30.110325000350713,571.8696300009469,9755.276381909547
1767443074,20,,Aggregated,4.000000,0.000000,54,84,110,130,300,440,520,530,570,570,570,205,0,54,106.74758633172243,30.110325000350713,571.8696300009469,9717.448780487804
1767443075,20,,Aggregated,3.600000,0.000000,58,85,110,130,290,440,520,530,570,570,570,212,0,58,106.49590698114548,30.110325000350713,571.8696300009469,9731.754716981131
1767443076,20,,Aggregated,3.600000,0.000000,58,85,110,130,290,440,520,530,570,570,570,216,0,56,105.55203361574665,30.110325000350713,571.8696300009469,9742.032407407407
1767443077,20,,Aggregated,3.900000,0.000000,56,84,110,130,290,440,520,530,570,570,570,218,0,54,104.95774519725465,30.110325000350713,571.8696300009469,9740.19266055046
1767443078,20,,Aggregated,4.100000,0.000000,54,84,110,130,290,440,520,530,570,570,570,220,0,54,104.3387431045465,30.110325000350713,571.8696300009469,9725.818181818182
1767443079,20,,Aggregated,4.300000,0.000000,58,85,110,130,280,390,520,530,570,570,570,226,0,56,104.73442456637649,30.110325000350713,571.8696300009469,9746.867256637168
1767443080,20,,Aggregated,4.000000,0.000000,58,85,110,130,280,390,520,530,570,570,570,230,0,58,104.21748788261459,30.110325000350713,571.8696300009469,9727.43043478261
1767443081,20,,Aggregated,4.200000,0.000000,58,85,110,130,270,390,520,530,570,570,570,235,0,58,103.16549500000312,30.110325000350713,571.8696300009469,9779.114893617021
1767443082,20,,Aggregated,3.500000,0.000000,58,83,110,130,260,390,520,530,570,570,570,243,0,58,101.87485523456716,30.110325000350713,571.8696300009469,9757.913580246914
1767443083,20,,Aggregated,4.200000,0.000000,58,84,110,130,260,390,520,530,570,570,570,249,0,58,101.524923726912,30.110325000350713,571.8696300009469,9809.71485943775
1767443084,20,,Aggregated,4.300000,0.000000,59,84,110,130,220,390,520,530,570,570,570,254,0,58,100.86791423622716,30.110325000350713,571.8696300009469,9799.740157480315
1767443085,20,,Aggregated,5.200000,0.000000,61,84,110,120,200,390,520,530,570,570,570,262,0,60,100.04968202671455,30.110325000350713,571.8696300009469,9841.931297709923
1767443086,20,,Aggregated,5.300000,0.000000,61,83,110,120,200,390,520,530,570,570,570,265,0,61,99.67167632829893,30.110325000350713,571.8696300009469,9866.396226415094
1767443087,20,,Aggregated,4.700000,0.000000,62,85,110,120,220,390,520,530,570,570,570,270,0,61,99.7859537740792,30.110325000350713,571.8696300009469,9877.344444444445
1767443088,20,,Aggregated,5.000000,0.000000,64,85,110,120,200,390,520,530,570,570,570,277,0,64,99.45159233212911,30.110325000350713,571.8696300009469,9930.270758122744
1767443089,20,,Aggregated,4.800000,0.000000,65,85,110,120,200,390,520,530,570,570,570,280,0,64,99.17209564999732,30.110325000350713,571.8696300009469,9921.45
1767443090,20,,Aggregated,5.300000,0.000000,64,85,110,120,190,350,520,530,570,570,570,282,0,62,98.76177357446132,30.110325000350713,571.8696300009469,9905.301418439716
1767443091,20,,Aggregated,5.500000,0.000000,62,84,110,120,190,350,520,530,570,570,570,283,0,62,98.5400145300285,30.110325000350713,571.8696300009469,9899.098939929328
1767443092,20,,Aggregated,5.400000,0.000000,64,84,110,120,190,350,520,530,570,570,570,288,0,62,97.93600755901682,30.110325000350713,571.8696300009469,9908.534722222223
1767443093,20,,Aggregated,4.900000,0.000000,62,83,100,120,190,350,520,530,570,570,570,297,0,62,96.78584620536891,30.110325000350713,571.8696300009469,9914.124579124578
1767443094,20,,Aggregated,4.800000,0.000000,62,82,100,120,190,350,520,530,570,570,570,298,0,61,96.5999752785052,30.110325000350713,571.8696300009469,9908.140939597315
1767443095,20,,Aggregated,4.600000,0.000000,61,82,98,110,180,350,470,530,570,570,570,307,0,61,95.46539400650666,30.110325000350713,571.8696300009469,9945.557003257329
1767443096,20,,Aggregated,4.400000,0.000000,61,82,98,120,180,350,470,530,570,570,570,313,0,61,95.65905636740784,30.110325000350713,571.8696300009469,9947.610223642172
1767443097,20,,Aggregated,4.400000,0.000000,61,82,98,110,180,350,470,530,570,570,570,318,0,60,94.99285136792327,30.110325000350713,571.8696300009469,9959.477987421384
1767443098,20,,Aggregated,4.600000,0.000000,60,82,98,110,180,350,470,530,570,570,570,320,0,59,94.70332387812732,30.110325000350713,571.8696300009469,9957.184375
1767443099,20,,Aggregated,5.000000,0.000000,59,80,98,110,170,350,470,530,570,570,570,323,0,59,94.23863050464932,30.110325000350713,571.8696300009469,9997.455108359132
1767443100,20,,Aggregated,4.800000,0.000000,58,80,95,110,170,350,470,530,570,570,570,327,0,58,93.66157510091595,30.110325000350713,571.8696300009469,10001.770642201835
1767443101,20,,Aggregated,4.200000,0.000000,58,80,93,110,170,350,470,530,570,570,570,330,0,58,93.29439571514685,30.110325000350713,571.8696300009469,10023.924242424242
1767443102,20,,Aggregated,4.300000,0.000000,58,80,93,110,170,350,470,530,570,570,570,336,0,58,92.73179081845315,30.110325000350713,571.8696300009469,10013.610119047618
1767443103,20,,Aggregated,4.500000,0.000000,58,80,93,110,170,350,470,530,570,570,570,339,0,58,92.30143983480754,30.110325000350713,571.8696300009469,9997.70796460177
1767443104,20,,Aggregated,4.800000,0.000000,57,78,92,110,170,320,470,530,570,570,570,345,0,57,91.51559328985468,30.110325000350713,571.8696300009469,10003.321739130435
1767443105,20,,Aggregated,4.400000,0.000000,57,78,92,110,170,320,470,530,570,570,570,348,0,57,91.15353356034167,30.110325000350713,571.8696300009469,10008.379310344828
1767443106,20,,Aggregated,4.400000,0.000000,56,77,91,110,170,320,470,530,570,570,570,355,0,56,90.414409363372,30.110325000350713,571.8696300009469,10047.90704225352
1767443107,20,,Aggregated,4.400000,0.000000,54,76,90,110,170,320,470,530,570,570,570,359,0,54,89.96456049302509,30.110325000350713,571.8696300009469,10050.094707520891
1767443108,20,,Aggregated,4.000000,0.000000,54,76,90,110,170,320,470,530,570,570,570,363,0,54,89.53461151514219,30.110325000350713,571.8696300009469,10033.515151515152
1767443109,20,,Aggregated,4.400000,0.000000,54,76,90,110,170,320,470,530,570,570,570,366,0,54,89.17753789889795,30.110325000350713,571.8696300009469,10045.22950819672
1767443110,20,,Aggregated,4.200000,0.000000,54,76,90,110,170,320,470,530,570,570,570,370,0,54,88.74632334593755,30.110325000350713,571.8696300009469,10047.843243243244
1767443111,20,,Aggregated,4.400000,0.000000,54,75,89,110,150,320,470,530,570,570,570,374,0,54,88.35161383154278,30.110325000350713,571.8696300009469,10035.459893048128
1767443112,20,,Aggregated,4.400000,0.000000,54,74,89,100,150,320,470,530,570,570,570,377,0,54,87.97883630768773,30.110325000350713,571.8696300009469,10027.984084880636
1767443113,20,,Aggregated,4.300000,0.000000,54,74,89,100,150,320,470,530,570,570,570,380,0,54,87.80062268946686,30.110325000350713,571.8696300009469,10020.484210526316
1767443114,20,,Aggregated,4.200000,0.000000,53,74,89,100,150,310,470,530,570,570,570,383,0,53,87.39104162140686,30.110325000350713,571.8696300009469,10003.107049608356
1767443115,20,,Aggregated,4.000000,0.000000,54,74,89,100,150,310,470,530,570,570,570,386,0,53,87.20878059326527,30.110325000350713,571.8696300009469,9996.305699481865
1767443116,20,,Aggregated,4.000000,0.000000,54,74,88,100,150,310,470,530,570,570,570,393,0,54,86.69553413994862,30.110325000350713,571.8696300009469,9983.30534351145
1767443117,20,,Aggregated,3.800000,0.000000,53,74,88,100,150,310,470,530,570,570,570,397,0,53,86.37742109823292,30.110325000350713,571.8696300009469,9993.874055415617
1767443118,20,,Aggregated,3.900000,0.000000,53,74,88,100,140,300,460,520,570,570,570,401,0,53,86.10492083790176,30.110325000350713,571.8696300009469,9989.59102244389
1767443119,20,,Aggregated,3.500000,0.000000,54,74,88,100,140,300,460,520,570,570,570,405,0,54,86.00800753580346,30.110325000350713,571.8696300009469,9993.412345679013
1767443120,20,,Aggregated,3.700000,0.000000,54,74,88,100,150,300,460,520,570,570,570,410,0,53,86.04407781951035,29.074688000036986,571.8696300009469,9992.841463414634
1767443121,20,,Aggregated,3.700000,0.000000,54,74,88,98,150,300,460,520,570,570,570,416,0,53,86.05615903845685,29.074688000036986,571.8696300009469,9990.867788461539
1767443122,20,,Aggregated,4.000000,0.000000,54,74,88,98,140,290,460,520,570,570,570,422,0,53,85.69316070378336,29.074688000036986,571.8696300009469,10022.099526066351
1767443123,20,,Aggregated,4.200000,0.000000,54,74,87,98,140,290,460,520,570,570,570,429,0,54,85.33896778553881,29.074688000036986,571.8696300009469,10048.354312354313
1767443124,20,,Aggregated,4.500000,0.000000,54,74,88,98,140,290,460,520,570,570,570,432,0,54,85.68934843517413,29.074688000036986,571.8696300009469,10064.833333333334
1767443125,20,,Aggregated,4.500000,0.000000,54,74,88,98,140,290,460,520,570,570,570,432,0,54,85.68934843517413,29.074688000036986,571.8696300009469,10064.833333333334
1767443126,20,,Aggregated,4.800000,0.000000,54,74,87,98,140,290,460,520,570,570,570,439,0,54,85.24512238267839,29.074688000036986,571.8696300009469,10060.350797266516
1767443127,20,,Aggregated,4.900000,0.000000,54,73,86,95,140,280,460,520,570,570,570,446,0,53,84.60699264796939,29.074688000036986,571.8696300009469,10059.72197309417
1767443128,20,,Aggregated,4.400000,0.000000,54,73,86,95,140,280,460,520,570,570,570,449,0,54,84.54540137415354,29.074688000036986,571.8696300009469,10075.334075723831
1767443129,20,,Aggregated,4.500000,0.000000,54,73,86,95,140,280,450,520,570,570,570,454,0,54,84.2641010330254,29.074688000036986,571.8696300009469,10086.050660792951
1767443130,20,,Aggregated,4.800000,0.000000,54,73,86,93,140,280,450,520,570,570,570,457,0,54,83.98615799560741,29.074688000036986,571.8696300009469,10089.533916849015
1767443131,20,,Aggregated,4.900000,0.000000,53,73,85,93,140,270,450,520,570,570,570,466,0,53,83.25133242058952,29.074688000036986,571.8696300009469,10072.070815450645
1767443132,20,,Aggregated,4.900000,0.000000,53,73,85,93,140,270,450,520,570,570,570,469,0,53,83.33578757567577,29.074688000036986,571.8696300009469,10089.918976545841
1767443133,20,,Aggregated,4.600000,0.000000,53,73,85,93,140,270,450,520,570,570,570,473,0,53,83.09622492175842,29.074688000036986,571.8696300009469,10098.298097251585
1767443134,20,,Aggregated,4.600000,0.000000,53,73,85,93,140,270,450,520,570,570,570,478,0,53,82.72526040165613,29.074688000036986,571.8696300009469,10113.259414225942
1767443135,20,,Aggregated,4.500000,0.000000,53,73,85,93,140,270,450,520,570,570,570,479,0,53,82.7252048538468,29.074688000036986,571.8696300009469,10109.363256784969
1767443136,20,,Aggregated,4.500000,0.000000,53,73,85,92,140,270,450,520,570,570,570,486,0,52,82.30709804730796,29.074688000036986,571.8696300009469,10142.415637860082
1767443137,20,,Aggregated,4.600000,0.000000,52,73,85,92,140,270,450,520,570,570,570,489,0,52,82.06328697135869,29.074688000036986,571.8696300009469,10130.466257668711
1767443138,20,,Aggregated,4.600000,0.000000,52,73,85,92,140,270,450,520,570,570,570,490,0,52,81.97375328570105,29.074688000036986,571.8696300009469,10126.491836734695
1767443139,20,,Aggregated,4.700000,0.000000,52,73,85,92,140,270,450,520,570,570,570,495,0,52,81.75721272321728,29.074688000036986,571.8696300009469,10129.50909090909
1767443140,20,,Aggregated,4.300000,0.000000,52,73,84,91,140,270,440,520,570,570,570,505,0,52,81.35736123562904,29.074688000036986,571.8696300009469,10155.663366336634
1767443141,20,,Aggregated,4.200000,0.000000,52,73,84,91,140,270,440,520,570,570,570,510,0,52,81.18751170390455,29.074688000036986,571.8696300009469,10186.04705882353
1767443142,20,,Aggregated,4.000000,0.000000,52,73,84,91,130,270,440,520,570,570,570,511,0,52,81.11715861642016,29.074688000036986,571.8696300009469,10182.011741682974
1767443143,20,,Aggregated,4.700000,0.000000,52,73,84,91,130,270,440,520,570,570,570,512,0,52,81.0497537070134,29.074688000036986,571.8696300009469,10178.23828125
1767443144,20,,Aggregated,4.400000,0.000000,52,73,84,90,130,270,440,520,570,570,570,517,0,52,80.66903246033186,29.074688000036986,571.8696300009469,10178.516441005802
1767443145,20,,Aggregated,4.200000,0.000000,52,72,83,90,130,270,440,520,570,570,570,524,0,52,80.26275874425741,29.074688000036986,571.8696300009469,10213.94465648855
1767443146,20,,Aggregated,3.900000,0.000000,52,72,83,90,130,270,440,520,570,570,570,527,0,52,80.11486271724982,29.074688000036986,571.8696300009469,10202.360531309298
1767443147,20,,Aggregated,3.900000,0.000000,52,72,83,90,130,270,440,520,570,570,570,531,0,52,79.86735783990929,29.074688000036986,571.8696300009469,10204.079096045198
1767443148,20,,Aggregated,4.500000,0.000000,52,72,83,90,130,270,440,520,570,570,570,534,0,52,79.87767423406348,29.074688000036986,571.8696300009469,10192.94756554307
1767443149,20,,Aggregated,4.100000,0.000000,52,72,83,90,130,270,440,520,570,570,570,537,0,52,79.69979016012869,29.074688000036986,571.8696300009469,10186.998137802608
1767443150,20,,Aggregated,4.200000,0.000000,51,72,83,90,130,270,440,520,570,570,570,543,0,51,79.26014399813128,29.074688000036986,571.8696300009469,10168.243093922652
1767443151,20,,Aggregated,4.300000,0.000000,51,71,83,90,130,270,440,520,570,570,570,546,0,50,79.07270637176788,29.074688000036986,571.8696300009469,10172.913919413919
